Company,TypeName,Inches,Resolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
Asus,Ultrabook,17.3,3840x2160,Intel Core i3,32,256GB SSD + 1TB HDD,Nvidia RTX 3050,Windows,1.6,1680.52
Acer,Gaming,13.3,3840x2160,AMD Ryzen 5,32,256GB SSD + 1TB HDD,Nvidia GTX 1650,Windows,1.3,1644.23
Apple,Notebook,17.3,1920x1080,AMD Ryzen 7,4,256GB SSD + 1TB HDD,Intel,macOS,1.1,1885.98
HP,Ultrabook,16.0,2560x1440,Intel Core i7,16,256GB SSD + 1TB HDD,Nvidia RTX 3060,Windows,1.6,1558.22
Apple,2 in 1,13.3,1920x1080,AMD Ryzen 5,8,256GB SSD,Nvidia RTX 4070,Linux,2.5,2225.88
HP,Workstation,15.6,3840x2160,Intel Core i5,8,256GB SSD + 1TB HDD,Nvidia RTX 3050,Linux,1.3,1724.24
Acer,Notebook,14.0,2560x1440,Intel Core i9,32,512GB SSD + 1TB HDD,Nvidia RTX 4070,Windows,2.5,2397.04
Dell,2 in 1,16.0,1366x768,Intel Core i9,32,512GB SSD + 1TB HDD,Nvidia RTX 3050,Windows,1.6,2490.42
Asus,Ultrabook,13.3,3840x2160,AMD Ryzen 5,4,512GB SSD + 1TB HDD,Nvidia RTX 4070,macOS,2.5,2019.08
Acer,Notebook,15.6,3840x2160,Intel Core i5,32,512GB SSD,Intel,Chrome OS,2.0,1543.37
MSI,Workstation,14.0,3840x2160,Intel Core i7,4,512GB SSD + 1TB HDD,Nvidia GTX 1650,macOS,1.3,1546.3
Acer,2 in 1,16.0,1920x1080,AMD Ryzen 5,8,256GB SSD + 1TB HDD,Nvidia RTX 3060,macOS,1.6,2023.32
MSI,Notebook,14.0,1366x768,AMD Ryzen 7,32,1TB SSD,Nvidia RTX 3050,Windows,2.0,2504.52
Acer,Ultrabook,16.0,3840x2160,Intel Core i7,8,1TB SSD,Nvidia RTX 3050,Windows,1.1,1299.14
Lenovo,2 in 1,17.3,3840x2160,Intel Core i5,8,512GB SSD + 1TB HDD,Nvidia RTX 3060,Chrome OS,1.1,1662.81
MSI,Ultrabook,14.0,1920x1080,Intel Core i9,4,256GB SSD,Nvidia RTX 4070,Chrome OS,1.3,1353.94
Asus,Ultrabook,13.3,2560x1440,AMD Ryzen 7,32,256GB SSD,Nvidia RTX 3060,Linux,2.5,2279.51
Asus,Notebook,15.6,1366x768,Intel Core i3,8,1TB SSD,Nvidia RTX 4070,Windows,1.6,1414.82
Dell,2 in 1,15.6,2560x1440,Intel Core i7,4,256GB SSD,Nvidia RTX 3050,Windows,1.3,1474.65
Asus,Ultrabook,14.0,1366x768,Intel Core i9,4,1TB SSD,Intel,Chrome OS,1.3,1214.71
Acer,Gaming,17.3,2560x1440,Intel Core i7,16,1TB SSD,Intel,macOS,1.1,1510.35
Acer,Ultrabook,14.0,1920x1080,Intel Core i7,32,512GB SSD + 1TB HDD,Nvidia RTX 3050,Windows,2.0,1509.6
Lenovo,Notebook,15.6,1366x768,Intel Core i5,32,1TB SSD,Nvidia RTX 3050,Chrome OS,1.3,1695.81
Dell,2 in 1,17.3,1366x768,Intel Core i5,32,512GB SSD,Nvidia GTX 1650,Chrome OS,1.1,1979.09
Dell,Notebook,16.0,3840x2160,Intel Core i7,32,256GB SSD + 1TB HDD,Nvidia GTX 1650,Windows,1.1,1532.47
MSI,Notebook,15.6,3840x2160,Intel Core i7,8,512GB SSD,Nvidia RTX 4070,Chrome OS,2.5,1768.4
Acer,Gaming,14.0,3840x2160,AMD Ryzen 5,32,512GB SSD,Intel,Windows,1.1,1567.27
Asus,Gaming,14.0,2560x1440,AMD Ryzen 7,32,256GB SSD + 1TB HDD,Nvidia RTX 4070,macOS,2.0,2743.92
Asus,Gaming,17.3,1366x768,Intel Core i5,4,1TB SSD,Nvidia RTX 3050,Chrome OS,1.3,1301.17
MSI,Gaming,17.3,1920x1080,Intel Core i3,8,256GB SSD + 1TB HDD,Nvidia GTX 1650,Windows,1.1,835.85
HP,2 in 1,16.0,1920x1080,AMD Ryzen 5,16,256GB SSD + 1TB HDD,Intel,Linux,1.1,1427.61
Acer,Ultrabook,16.0,1920x1080,Intel Core i5,16,512GB SSD + 1TB HDD,Nvidia RTX 3060,Windows,1.1,1319.08
Asus,Gaming,16.0,1920x1080,Intel Core i7,16,512GB SSD + 1TB HDD,Nvidia RTX 3050,Windows,1.6,1434.83
Asus,Notebook,15.6,1366x768,AMD Ryzen 5,8,1TB SSD,Nvidia RTX 3060,Chrome OS,2.0,2184.6
